Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702
K13293	PDE4; cAMP-specific phosphodiesterase 4 [EC:3.1.4.53]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003592696492673
K13300	cccA; cytochrome c550	0.3981350591265118	1.7658461498682676	12.811157762736752	8.319827673816212	4.163409325297381	5.050030589322258	69.20200306267718	1.1516380424727553	1.080140913501921	1.5383879772207925	96.20720662723552	0.7695385308012733	1.2031579980495777	5.484706682025061	0.0
K13301	secM; secretion monitor	10.000005523981311	53.53175186496268	21.868662904991734	74.64588627553002	156.60350147871478	158.6305168531582	98.77375330778165	70.62275824129998	75.51650958621148	74.40493944523675	32.48411391940882	26.66981627221141	74.3544773032549	71.96296698677435	15.50002200353846
K13307	tylMI; dTDP-3-amino-3,6-dideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.235]	0.0006513462650138	0.40558535165624	0.0361632967734788	0.0136111818255554	0.1005737411962812	0.0082618159018134	0.1587981091963126	0.0018840720514747	0.0017671032318572	0.0025167923299781	0.001215614152352	0.0526653168927542	0.0019683583504816	0.131564186227974	3.558944047097899e-05
K13308	desI, eryCIV; dTDP-4-amino-4,6-dideoxy-D-glucose transaminase [EC:2.6.1.33]	0.0	0.4312462528552684	0.0005721223331661	0.0	0.001512424338149	0.0	0.002420239901501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13309	desII, eryCV; dTDP-4-amino-4,6-dideoxy-D-glucose ammonia-lyase [EC:4.3.1.30]	0.0	0.0353707687727712	7.293565492157354e-13	0.0	1.928078196349484e-12	0.0	3.0853852760198775e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13310	desV, eryCI; dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucose transaminase [EC:2.6.1.106]	0.0	0.0670478112159094	0.8572490271810281	0.0	2.2661661980369137	0.0	3.626406767980312	3.519397228344808	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13311	desVI, eryCVI; dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.234]	13.283508617947293	97.9351885829726	6.324763221376887	201.21636347217984	90.70058061419384	125.53147800597591	11.4592860635288	231.86620537839963	13.581899439961962	4.192949010002685	7.105840795305621	5.767953288199571	112.10959139900592	0.1378258124647922	3.558944047097899e-05
K13312	tylJ, gerF; dTDP-4-dehydro-6-deoxy-D-glucose 3-epimerase [EC:5.1.3.27]	0.0	7.910274478404965e-05	0.2771523198938384	0.0	0.7326613377635224	0.0	1.1724329999294552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13313	tylD, gerKI, mydI; dTDP-4-dehydro-6-deoxy-alpha-D-gulose 4-ketoreductase [EC:1.1.1.364]	0.0	0.0262386940888203	4.101714100853912e-06	0.0	1.0843017086799933e-05	0.0	1.7351415171120177e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13315	eryBII, tylCII, tylC1, calS12, atmS12; NDP-hexose C3-ketoreductase / dTDP-4-oxo-2-deoxy-alpha-D-pentos-2-ene 2,3-reductase [EC:1.1.1.-]	0.0	0.082560768974624	0.2419812720764521	0.0	0.6396855078866462	0.0	1.023649482190922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13316	tylCVII, tylK; NDP-hexose 5-epimerase [EC:5.1.3.-]	0.0	0.2746954769573431	1.0029174023265912	0.0	2.651245372711935	0.0	4.242625351797977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13317	eryBIII, tylCIII, tylC3; NDP-4-keto-2,6-dideoxyhexose 3-C-methyltransferase [EC:2.1.1.-]	0.0011376275405037	0.01268064480945	0.0034314700720026	0.0041061084716604	0.0104824093178891	0.0059806655605338	0.0644378796595648	0.0044974983547817	0.0030829238492111	0.0023090409307537	0.0027625052352052	0.0057685161884937	0.0051940321609842	0.0162530564833862	0.0006079252744931
K13318	eryBIV, tylCIV, tylC2; dTDP-4-keto-6-deoxy-L-hexose 4-reductase [EC:1.1.1.-]	0.0	0.0042511514238741	7.262480537990012e-06	0.0	1.9198607857525648e-05	0.0	3.0722354578689606e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13319	oleU; 4-ketoreductase	0.0	0.0288203702926733	0.8687885617826423	0.0	2.296671339980613	0.0	3.675222275553701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13320	oleY; L-olivosyl-oleandolide 3-O-methyltransferase [EC:2.1.1.239]	0.0	0.0285724075284518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13322	megDV; dTDP-4-keto-6-deoxyhexose 4-ketoreductase	0.0	0.0745022002551975	1.6968088330824894e-07	0.0	4.485570353700714e-07	0.0	7.177983107771668e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13326	megDIII; dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.- 2.1.1.234]	0.0	0.0636832769820009	9.38852589461159e-08	0.0	2.48188791788155e-07	0.0	3.971613004629067e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13327	spnN, oleW; dTDP-3,4-didehydro-2,6-dideoxy-alpha-D-glucose 3-reductase [EC:1.1.1.384]	35.90714882854469	51.28085195994748	2032.82627935588	62.84000005871491	36.90709975127975	4.797359785153535e-06	0.0010783715546962	396.9873102518299	181.5344584808382	28.921609694695952	5.243828416292499e-09	14.960477104667447	2.276980497020453e-05	3.870752695344285e-08	3.216830963115251e-06
K13329	spnR; dTDP-4-dehydro-2,3,6-trideoxy-D-glucose 4-aminotransferase [EC:2.6.1.110]	0.0091114299856501	0.5068327534106499	0.163951728796116	0.0593080396676236	0.4337033868659616	0.2326010733928618	0.544493608533415	0.6519298385128679	0.0156686447639259	0.0543545370605353	0.0057532650736596	0.0326102098934942	0.0641066144670515	0.0043170424242671	0.1073509388179451
K13330	spnS; dTDP-4-amino-2,3,4,6-tetradeoxy-D-glucose N,N-dimethyltransferase [EC:2.1.1.324]	26.93120945905064	26.765351183637204	28.03603398235956	24.72113259112985	5.741892648072238	5.925529845251009	5.85484513469749	19.5224888222746	4.776238733832078	5.826851056233494	0.8111310186083596	0.593588343738382	2.763405743160833	0.7984920473264734	2.3928289290304106
K13332	angMI; N,N-dimethyltransferase	0.4215620227244646	0.302536117433149	0.0201956962890327	0.4176821275681857	0.1455825889258883	0.1633779356666212	0.3012877040629592	0.1201786558221338	0.3194910880638103	0.1465551972240217	0.0112170475086472	0.0116170186391689	0.0181629747306526	0.0827975951887893	0.0
K13338	PEX1; peroxin-1	0.0	1.3088405712668441e-17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13370	HSD17B8; 17beta-estradiol 17-dehydrogenase / 3alpha(17beta)-hydroxysteroid dehydrogenase (NAD+) [EC:1.1.1.62 1.1.1.239]	0.0	0.0010071905299292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3430019065301966e-07
K13371	aauA; aralkylamine dehydrogenase light chain [EC:1.4.9.2]	0.0	4.99799218839338	0.0	9.985988392409974	9.985988392409974	16.983177456160703	37.954752678659325	0.0	0.0	0.0	0.0	46.94114263339063	0.0	54.9559573656233	0.0
K13372	aauB; aralkylamine dehydrogenase heavy chain [EC:1.4.9.2]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0
K13378	nuoCD; NADH-quinone oxidoreductase subunit C/D [EC:1.6.5.3]	17299.66562333613	10270.1307667502	66703.57214477178	9496.479539416952	1401.362705903132	1344.534995493551	764.6609794518962	25829.001649950496	15013.461497708344	3407.590209890832	39.50226106268062	1082.0462621976017	209.26898438070063	508.158994503782	520.6967836705343
K13381	chiA; bifunctional chitinase/lysozyme [EC:3.2.1.14 3.2.1.17]	1.2671704095100442	6.832428471987661	2.8096448470760778	9.532723588293836	20.11263165713709	20.305601770260445	10.79989399780388	9.009131348019128	10.62698274662938	9.532723588293836	4.132133355681484	3.3332370873507866	9.477405489198476	8.982115532181856	1.98373276290811
K13403	MTHFD2; methylenetetrahydrofolate dehydrogenase(NAD+) / 5,10-methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.15 3.5.4.9]	3.7620662070685885e-29	1.6685870724061566e-28	4.012423554181888e-29	7.8615891323331535e-28	3.934097530435874e-28	4.771885567283071e-28	5.057226034401409e-28	1.088208250704357e-28	1.0206490326355638e-28	1.4536568156445366e-28	7.021182386454211e-29	7.27153973356751e-29	1.136890595909141e-28	5.182620618590923e-28	0.0
K13408	raxA; membrane fusion protein	9.412320521904276	25.38782575754949	21.46465515236384	63.89117894080735	234.68529330931	80.42052762422148	236.3020589886661	21.25289851982494	31.824610688657582	30.10193990957848	16.427580269632347	74.95194757743737	10.84095397134784	102.94090042657668	72.2678140622984
K13409	raxB, cvaB; ATP-binding cassette, subfamily B, bacterial RaxB	569.957388214061	208.30429417846392	3797.031831868133	118.04720195855175	297.9108245265299	81.76380361974871	505.87824935434577	1068.5320890501105	866.1825837645943	161.7306993505877	31.42805946039953	700.2688161151933	56.50381025922722	382.053154518029	72.26781420490448
K13411	DUOX, THOX; dual oxidase [EC:1.6.3.1 1.11.1.-]	2.0054912909762657e-33	8.894944048721584e-33	2.1389523869889466e-33	4.1908748199338525e-32	2.0971981620940508e-32	2.543808221328057e-32	2.6959182029901877e-32	5.801046684015254e-33	5.4409003814128196e-33	7.749188672878293e-33	3.742868772998485e-33	3.8763298690111656e-33	6.06056369929013e-33	2.762763849155361e-32	0.0
K13412	CPK; calcium-dependent protein kinase [EC:2.7.11.1]	33.86932324908775	3.900758030446253	19.09930905633839	8.805833138953359	2.398005494869145	4.349923557025111	30.194136168225445	26.727927350918726	7.517520212984604	5.0307775557384975	6.354432904700712	147.4084014607896	42.89080119404733	0.0050017396823856	0.0001426139153972
K13414	MEKK1; mitogen-activated protein kinase kinase kinase 1 [EC:2.7.11.25]	6.932583064255087e-14	1.9472078555589057e-13	1.3142096418625998e-14	2.502219490750258e-13	1.2073889250114838e-13	3.644554944544639e-13	3.097776206529847e-12	2.740728385677893e-13	1.878701499786624e-13	1.4071053557763677e-13	1.6834417528270852e-13	3.515273339508405e-13	3.1651887909193214e-13	9.904442368651837e-13	3.7046329420060836e-14
K13419	pknK; serine/threonine-protein kinase PknK [EC:2.7.11.1]	0.0429597372368188	0.4633434042497302	0.0105675734719587	0.1439862070326275	0.1249630768915317	0.1151842968491536	0.1062401298868484	0.0629828943310473	0.018693343094757	0.0266239468494924	0.0128594028979711	0.0133179362072906	0.0208223250999939	0.0949204890765552	0.0
K13421	UMPS; uridine monophosphate synthetase [EC:2.4.2.10 4.1.1.23]	1.8484115332654196	5.1917754529881694	0.3504033398009077	6.671584491085037	3.219220878346397	9.717355465743244	82.59497527190254	7.307512814026811	5.00911923821539	3.751718146079003	4.488504678076283	9.37265622799424	8.439237455752506	72.94788481738283	1.0035159413060002
K13444	SUMF1, FGE; formylglycine-generating enzyme [EC:1.8.3.7]	1.0398980853645268e-05	4.612254028381932e-05	1.1091010476706407e-05	0.0002173074857448	0.0001087450423347	0.000131902906325	0.0001397901945624	3.007989796296296e-05	2.8212448065710745e-05	4.0181508143731845e-05	1.94077236252524e-05	2.0099753248311383e-05	3.142555948998208e-05	0.0001432563108091	0.1308999056913091
K13448	CML; calcium-binding protein CML	0.0271188659139149	0.0839405229754891	0.1241249832303222	0.0978817768613763	0.3617689227535426	0.142567634517943	1.7151238933071198	0.1072117635068633	0.0734910113485375	0.0550431219018521	0.0658528440924051	0.1375103990263299	0.123815797975428	0.3874417977513678	0.1275920779781931
K13449	PR1; pathogenesis-related protein 1	0.0	4.5856309684156025e-17	2.7867793382747677e-14	0.0	7.36694348730049e-14	0.0	1.178886780008348e-13	0.0002392453049535	0.0	0.0	0.0	0.0	0.0	0.0	0.0021904421980332
K13450	ospF, mkaD, spvC; phosphothreonine lyase [EC:4.2.3.-]	1.488305485680443e-15	8.024761862384601e-15	3.2999585591127795e-15	1.1196287968418356e-14	2.362250554632289e-14	2.3849151051756462e-14	0.0188898360502699	1.0581323163675272e-14	1.0904670751427166e-14	1.1196287968418356e-14	4.8532357563508446e-15	3.914923363855866e-15	1.1131316256860736e-14	1.0549592792914572e-14	2.3299157958570995e-15
K13454	avrRpm1; type III effector protein AvrRpm1	0.0	0.0	0.0	0.0	0.0	0.0	3.9446365257988503	0.0	0.0	2.2748085249814096	0.0	0.0	0.0	3.186367017471714	0.0
K13457	RPM1, RPS3; disease resistance protein RPM1	3.336012284879915e-12	1.4796196200587668e-11	3.5580166674744198e-12	6.971264321415938e-11	3.488561064340284e-11	4.2314696228862125e-11	4.484495287849688e-11	9.649686882268189e-12	9.050605502437844e-12	1.2890302105470575e-11	6.226033622583371e-12	6.448038005177875e-12	1.008137758817543e-11	4.5956889379049806e-11	0.0
K13472	raxST; sulfotransferase	5.036450259905522	0.7027225527465022	25.341927393592727	1.0862868215126686	51.92779959227115	2.796245459501961	274.36852858759136	52.0854949118232	152.7938217958525	62.1482866869014	15.607532720541002	618.0874433035245	45.200187541313085	283.4319916019743	0.1556471841277641
K13479	ygeT, xdhB; xanthine dehydrogenase FAD-binding subunit [EC:1.17.1.4]	6050.409469057604	6474.560118550552	3161.8090169931725	10778.550537330057	71456.52619070708	29917.652085796348	4066.81969891607	8234.483603581302	2323.3148414863235	1090.9731320471544	5009.465542534785	2100.967878979925	1380.69941372522	39252.044905731374	321.33424959268825
K13480	ygeU, xdhC; xanthine dehydrogenase iron-sulfur-binding subunit	17.54587710818842	53.10999999796355	21.83999999916257	74.0999999971587	156.3399999940053	157.8399999939478	83.94999999678103	70.02999999731477	73.18271910470916	74.0999999971587	32.119999998768385	25.90999999900651	73.6699999971752	69.81999999732281	15.419999999408736
K13481	xdhA; xanthine dehydrogenase small subunit [EC:1.17.1.4]	298.98486001367746	93.46348977574485	158.52724362995195	109.21977409649918	371.9022708505104	310.03725258513373	863.1679645595636	247.90469180808316	347.5002838305781	209.9690378960006	56.14012820283725	892.0973800737141	102.51500212101332	529.4449581849216	55.713892500495966
K13482	xdhB; xanthine dehydrogenase large subunit [EC:1.17.1.4]	69.60596427268334	47.63453476856228	143.93780451382958	97.6615798435531	313.6264836640496	235.05821972121413	863.6731557800048	171.79807841753677	319.7665119482248	176.7778595391919	51.89688317456927	892.1227497961788	99.855371629361	529.608439673305	55.32672964795566
K13483	yagT; xanthine dehydrogenase YagT iron-sulfur-binding subunit	1011.9925877642876	1371.6887942369813	628.828230290153	1238.996194492701	905.8627371177386	627.435717667929	1635.5477454014872	3668.5130378605472	1099.7157510994416	613.4169603150713	161.37649698227807	2711.7063563638008	1688.5766003063277	1356.7200814100522	226.33272376072105
K13484	TTHL; 5-hydroxyisourate hydrolase / 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:3.5.2.17 4.1.1.97]	0.0	1.5054059724128937e-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004410116938961
K13485	PRHOXNB, URAD; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]	4.75655426287787	15.487042375129226	14.410700614297872	52.57132616796117	199.28953114066647	83.26365929942064	164.31156362924676	17.214120422342624	26.41029088798838	26.4836209111738	17.156069613702012	124.29191710770029	10.093759300038275	83.36669695064634	0.3937575535048534
K13486	wspC; chemotaxis protein methyltransferase WspC	6.55220619878131	31.538990212412774	19.5446817187776	69.83905807472203	260.80267704669063	228.7391237806572	327.16157338670234	17.643332025758852	27.556456088915816	41.73743639443397	24.33592438933983	242.6639858202905	15.806191386325748	170.8545640203543	1.9133206329931007
K13487	wspA; methyl-accepting chemotaxis protein WspA	2.7140518830519715	13.670612371418198	19.575362802118534	60.44727101517471	167.4386033257586	140.62386965712196	296.47694880617416	18.28293374141861	27.99505123729714	42.06593433967024	9.398934873153452	196.59071038205164	9.875125404085274	138.2460149234569	1.9998077111735384
K13488	wspB; chemotaxis-related protein WspB	4.681090288988237	20.243030610337566	19.5691142733482	60.328300723224295	209.2161969257856	176.45058599140654	300.87515765145974	18.152623328041148	27.905726672947985	41.99903224106649	16.983894110320428	196.42357352733816	13.059633636306398	137.77509924051074	1.982193698321799
K13489	wspD; chemotaxis-related protein WspD	4.574794452300759	19.942459076361853	19.548963773574915	59.94062419141714	209.02705403876573	175.88494321549524	290.2390621494286	17.732632459709436	27.617669326999252	41.783283739081895	16.72577553031519	195.865703772992	12.574321902301596	136.24241223531703	1.92539134131566
K13490	wspE; two-component system, chemotaxis family, sensor histidine kinase and response regulator WspE	10.38146544317686	26.788001925009816	39.36403103100554	60.17402621407904	251.2226150368365	212.2258807138715	266.60953507323273	17.983882782418874	27.78989520701084	41.91227706675802	24.545101397070404	196.20683911576123	16.199483710859685	137.16444018744608	3.577670484112528
K13491	wspF; two-component system, chemotaxis family, response regulator WspF [EC:3.1.1.61]	6.564071264580424	26.579376832592605	19.63993520641204	59.90593682084057	251.09325461681516	211.8354007710372	290.1686041592809	17.690239393953604	27.588609929274103	41.76151890087884	24.364736373244156	195.83021048660223	15.860363363672136	136.10327191072517	1.919661085492705
K13497	trpGD; anthranilate synthase/phosphoribosyltransferase [EC:4.1.3.27 2.4.2.18]	1592.0824582962491	5041.444957825986	4888.256652909406	5356.404995629225	1111.7919420296191	1525.2066346713611	4033.4338613583272	4768.31527587516	4797.379794457575	2146.7429139386118	323.685094301722	532.8764216881299	460.6551550768855	1587.1611922329555	170.09122199265357
K13498	trpCF; indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase [EC:4.1.1.48 5.3.1.24]	45.2814303211245	686.369839375695	400.9930549764611	4784.838606325805	45888.63114827896	17935.95684011012	555.5231836668789	140.73687243115734	61.50795580729854	69.57506724778908	3168.115230657492	223.1636548721672	195.03381739255008	25580.35083787102	51.37131503497232
K13500	fcbD; chondroitin synthase [EC:2.4.1.175 2.4.1.226]	5.022411730904569e-19	2.708023218561844e-18	1.1135987025680793e-18	3.778281312284553e-18	7.971612690452997e-18	8.04809611782718e-18	9.964311740504028	3.570756279342609e-18	3.6798726357297745e-18	3.778281312284553e-18	1.6377651248391345e-18	1.3211237355100244e-18	3.756356063103955e-18	3.560048599510223e-18	0.1052149504738146
K13501	TRP1; anthranilate synthase / indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase [EC:4.1.3.27 4.1.1.48 5.3.1.24]	2.318729935331299	4.392893758425979	7.529409370273513	11.88615482571475	5.9278821308076814	7.196657493456233	7.620804988239469	51.9657148883102	10.807298859734548	6.767816821323846	1.0507942177011709	4.382652586634251	1.70147704273421	7.772986846128358	0.0
K13503	trpEG; anthranilate synthase [EC:4.1.3.27]	3.7248374438605376	2.5318485695235418	14.144544891417716	8.388900998980029	5.380823902935862	9.841719955215758	9.045243410536091	17.70440552444857	1.408749484972745	1.5485393402934184	2.6346914859004054	17.42090795564085	9.390348992741258	44.93852473634614	0.0327125752491698
K13507	GAT; glycerol-3-phosphate O-acyltransferase / dihydroxyacetone phosphate acyltransferase [EC:2.3.1.15 2.3.1.42]	9.656669942962165e-19	5.206758788535234e-18	2.1411337213633875e-18	7.264560840340064e-18	1.532714496327619e-17	1.5474200850732468e-17	8.230227834636279e-18	6.865549199042034e-18	7.075348931812988e-18	7.264560840340064e-18	3.148956736730403e-18	2.5401453626614178e-18	7.222404819269266e-18	6.844961374798154e-18	1.5117345230505237e-18
K13520	icsP, sopA; outer membrane protease [EC:3.4.23.-]	1.488305485680443e-15	8.024761862384601e-15	3.2999585591127795e-15	1.1196287968418356e-14	2.362250554632289e-14	2.3849151051756462e-14	1.2684593454098802e-14	1.0581323163675272e-14	1.0904670751427166e-14	1.1196287968418356e-14	4.8532357563508446e-15	3.914923363855866e-15	1.1131316256860736e-14	1.0549592792914572e-14	2.3299157958570995e-15
K13522	K13522, nadM; bifunctional NMN adenylyltransferase/nudix hydrolase [EC:2.7.7.1 3.6.1.-]	0.9643050047945676	2.708518161473301	0.5148255720026998	3.480531511036773	60.81551707339726	12.209487834669895	345.04737344618354	59.9471355625176	159.805248860062	76.4721048882438	17.341625254044853	698.9799027519216	48.40269803176151	382.0243819278744	0.522375542188614
K13523	AGPAT3_4; lysophosphatidic acid acyltransferase / lysophosphatidylinositol acyltransferase [EC:2.3.1.51 2.3.1.-]	0.0	4.56905896654311e-21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13525	VCP, CDC48; transitional endoplasmic reticulum ATPase	374.5950336685992	150.30125858225475	2986.438499847022	1319.0210395413694	954.160546074562	419.94403246101376	200.99169543208677	686.704482182402	455.76794304519547	156.5579510859272	57.74003601141147	142.9536491950847	54.464135195605	61.89469312726655	1.682432423760825
K13527	mpa; proteasome-associated ATPase	8.046931424950593e-05	2.0302260225015987	518.9600228145146	1251.9602904428043	934.7901601315216	380.4804230383313	53.603627695696765	0.0003181275026862	0.0002180685322716	106.51016332844772	60.97019540393844	93.78040803208906	38.18036739635013	5.361149648951974	4.300118291065618e-05
K13529	ada-alkA; AraC family transcriptional regulator, regulatory protein of adaptative response / DNA-3-methyladenine glycosylase II [EC:3.2.2.21]	1227.444734391938	2627.7315929960687	1820.7113126693616	3763.8939690860334	2068.0331136737395	1424.6557393300377	4095.465244478847	3010.600307139533	2416.474625340792	1690.2682617327205	358.4554558370751	1659.961619332923	1000.5409592504052	949.3858727099604	81.13675804559668
K13530	adaA; AraC family transcriptional regulator, regulatory protein of adaptative response / methylphosphotriester-DNA alkyltransferase methyltransferase [EC:2.1.1.-]	3480.0204248211007	697.2914901045715	432.6692643349933	1242.7979492887089	7292.937337851082	6284.859845845941	219.1147300817788	6324.877785853846	430.9107445616006	283.49365394299804	39.756128968287626	47.97434121687863	65.5741003506931	62.65489299248146	42.35706955758183
K13531	adaB; methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]	53.93559875534069	444.7623255557359	1955.9344120358217	66.42022831805994	856.3323367267913	1272.2687965702612	997.1255482169356	526.8089997276575	148.58549589712345	583.3605153492412	138.5647632211463	17.90816083476559	24.644127283365663	104.8158917536045	0.7427146348236592
K13532	kinD; two-component system, sporulation sensor kinase D [EC:2.7.13.3]	98.81210011115368	90.27669917054216	318.5628949711012	32.746734788644126	15.509249646025212	18.683828048989717	90.34347652757572	42.68256356853986	16.352661495043733	10.44436313583242	23.16983204898519	95.2136700173548	30.580667032648734	16.8490444849924	0.0
K13533	kinE; two-component system, sporulation sensor kinase E [EC:2.7.13.3]	6.474361195222634	8.507861638679032	24.60471921765112	9.500482616587032	4.784959882626511	5.721969444130999	16.022031013022307	6.616029283474717	1.8722623520746868	1.9340585915711972	0.8290544144637073	0.8586164605960838	1.3424293609730524	6.177562994712691	4.375417572615018e-05
K13540	cobIJ; precorrin-2 C20-methyltransferase / precorrin-3B C17-methyltransferase [EC:2.1.1.130 2.1.1.131]	0.1352829105613374	1.6543770991615865	779.5762329228861	1886.932192752312	1400.7324162910113	573.4873410423011	68.07454386640586	0.1340322577696232	0.0356505515661541	160.54808446530762	74.72846927860411	141.37939882320873	57.57859404097406	8.192994759784987	0.0040076891232392
K13541	cbiGH-cobJ; cobalt-precorrin 5A hydrolase / precorrin-3B C17-methyltransferase [EC:3.7.1.12 2.1.1.131]	21.96994609458604	31.78056515198419	86.61395814913149	66.57822269564184	255.16177807088167	213.70179959592156	370.46574980554703	150.8473119222723	58.22710388288129	55.21083802231021	32.07517320647436	172.6642241099826	29.917967095046773	139.6568047426898	1.8241466383324436
K13542	cobA-hemD; uroporphyrinogen III methyltransferase / synthase [EC:2.1.1.107 4.2.1.75]	26167.878732442216	23013.52614006996	15587.188017229017	21467.38824793524	75632.94345448383	40075.00678679226	10291.984386573386	28542.735901964064	11353.460343810191	5656.9714341723775	4815.11993680236	3414.611249049436	3856.508663303666	35318.64193933824	646.3788056957945
K13543	hemDX; uroporphyrinogen III methyltransferase / synthase [EC:2.1.1.107 4.2.1.75]	4.0	13.33002654453144	14.343004227332758	37.5	170.4158597555358	72.0	144.94343428660326	10.0	19.5	28.130000000000003	15.33	43.0	6.67	66.59	51.0
K13546	btrC, neoC, kanC; 2-deoxy-scyllo-inosose synthase [EC:4.2.3.124]	46.98844312190639	95.12050807689327	29.51359584753074	311.2820179006974	98.55679838748205	136.23634767996475	17.4544269001002	190.2660922427708	127.53884864927282	74.39650654280264	5.539275790682478	9.634029328070202	96.52895875800812	10.801137396235012	0.0071694018876192
K13547	btrR, neoB, kanB; L-glutamine:2-deoxy-scyllo-inosose/3-amino-2,3-dideoxy-scyllo-inosose aminotransferase [EC:2.6.1.100 2.6.1.101]	0.0133158909802014	1.5601526668611223	0.0154954532095701	0.0921705045672619	0.0738033860892894	0.0889533419965086	0.560705782318798	0.049936426684582	0.0360932794232824	0.0317073460403182	0.0309011261717338	0.0595143324316799	0.0568573205416666	0.1889381691070589	0.00577675272631
K13548	neoA, kanK; 2-deoxy-scyllo-inosamine dehydrogenase [EC:1.1.1.329]	0.0	0.90423923931761	6.959964683389729e-24	0.0	1.839889717564856e-23	0.0	2.9442626625948353e-23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13549	btrN; 2-deoxy-scyllo-inosamine dehydrogenase (SAM-dependent) [EC:1.1.99.38]	0.0053045743776367	0.0820149284881249	0.0032431585130362	0.0632547709024622	0.0314761590206909	0.0468367409178486	0.1573195775173522	0.0182644761059983	0.0143829409001034	0.0154467886206571	0.0114472159352852	0.0188917139843632	0.0202802910622972	0.0744820957334156	0.001471211051913
K13550	btrM, neoD, kanF; 2-deoxystreptamine N-acetyl-D-glucosaminyltransferase / 2-deoxystreptamine glucosyltransferase [EC:2.4.1.283 2.4.1.284]	0.0025514560573872	1.4889406979092672	0.0027212499245455	0.0533177730224234	0.0266812874146737	0.0323632165561758	0.0342984128636701	0.0073802941791445	0.0069221034757217	0.0098587884515954	0.0047618083637868	0.0049316022309451	0.0077104607889908	0.0351488465184333	0.0
K13551	btrD; 2'-N-acetylparomamine deacetylase [EC:3.5.1.112]	0.0025514560573872	0.0113164584535211	0.0027212499245455	0.0533177730224234	0.0266812874146737	0.0323632165561758	0.0342984128636701	0.0073802941791445	0.0069221034757217	0.0098587884515954	0.0047618083637868	0.0049316022309451	0.0077104607889908	0.0351488465184333	0.0
K13552	btrQ; paromamine 6'-oxidase [EC:1.1.3.43]	0.0025514560573872	1.0439510613194556	0.0027212549710187	0.0533177730224234	0.0266813007551929	0.0323632165561758	0.0342984342116848	0.0073802941791445	0.0069221034757217	0.0098587884515954	0.0047618083637868	0.0049316022309451	0.0077104607889908	0.0351488465184333	0.0
K13553	btrB; neamine transaminase [EC:2.6.1.93]	0.0025514560573872	0.603156958369795	0.0027212549710187	0.0533177730224234	0.0266813007551929	0.0323632165561758	0.0342984342116848	0.0073802941791445	0.0069221034757217	0.0098587884515954	0.0047618083637868	0.0049316022309451	0.0077104607889908	0.0351488465184333	0.0
