Unnamed: 0	description	S210421121673	S210421121674	S210421121675	S210421121676	S210421121677	S210421121678	S210421121679	S210421121680	S210421121681
TCA	TCA cycle I (prokaryotic)	83792.93237619443	222812.00138628672	72257.5289434375	109489.0990621389	72380.66020912943	22269.71582669432	104742.4788127902	33988.099492432906	51580.99623535952
TCA-GLYOX-BYPASS	superpathway of glyoxylate bypass and TCA	568.1049030463139	674.1233685994414	1269.7407606492552	249.5941430461687	1473.0202458557678	156.36161668744447	397.5494094209279	941.874172033733	551.6308640497078
TEICHOICACID-PWY	teichoic acid (poly-glycerol) biosynthesis	22073.719379893915	47652.35722619381	7123.106538162199	26460.46067371187	6446.390718278429	6363.183802246464	17725.1388522877	19806.62503809281	7169.136209849155
THISYN-PWY	superpathway of thiamin diphosphate biosynthesis I	104472.80873227648	217057.5406526316	100807.78899583544	186160.00490121555	103073.09880907412	26038.019206748733	107201.63666750204	46917.06873220502	62115.21336744721
THREOCAT-PWY	superpathway of L-threonine metabolism	500.90259256390266	532.940807691143	684.0624989111135	164.10767003538734	911.9961314050591	69.62915117450748	144.8356744432979	592.8728236473028	196.13165306511112
THRESYN-PWY	superpathway of L-threonine biosynthesis	138372.37888687555	252711.7895922231	99048.52166103062	214152.88520175248	101697.34045273848	34293.26133702874	124945.78347728249	81916.68534795825	69591.59543837966
TRNA-CHARGING-PWY	tRNA charging	128353.0838780334	226665.06517625367	98932.63491217156	202352.7494551867	100189.9444806038	33014.44816174333	113725.64444077657	79897.89561767879	64401.31727220515
TRPSYN-PWY	L-tryptophan biosynthesis	88642.92178407715	178128.74868828294	67294.15277038679	108602.28019366988	67764.71038189232	18406.565931307785	87614.29478032271	37556.91123479353	43232.446712737066
TYRFUMCAT-PWY	L-tyrosine degradation I	52.993669309154846	246.794222569567	26.3785647927354	3463.0902590097635	11.666457928857268	1.1687262885172174	69.71524696456899	201.90135325491468	36.28517659358702
UBISYN-PWY	superpathway of ubiquinol-8 biosynthesis (prokaryotic)	8728.673134565686	1299.791239658633	1346.64363354778	11376.657824094596	1416.1950946938966	219.71641434433883	516.0095431188057	2280.037313482694	425.00045553320894
UDPNAGSYN-PWY	UDP-N-acetyl-D-glucosamine biosynthesis I	46092.6799806168	68709.83700108515	11898.87282363293	54507.20179424284	10673.825932856857	14997.99028497441	28902.533282811917	49395.77625915813	17350.62431658182
VALDEG-PWY	L-valine degradation I	0.2869372349841996	9.453760666812562	0.0270196825830112	12.790722234145283	0.0187233029427293	0.0088108505839971	0.029140341202931	1.5498809557310989	0.0842505276036356
VALSYN-PWY	L-valine biosynthesis	145819.67532863334	248339.8150477291	103589.30326132922	202226.7167189729	105045.8213815755	30295.354058634533	125556.28111991388	83985.90508001701	66492.13511518452
